Unnamed: 0,Title,Ingredients,Instructions,Image_Name,Cleaned_Ingredients
7354,Apple-Frangipane Galette,"['6 medium apples (3 pounds/1.5 kg)', 'Galette dough (page 231)', 'Frangipane (page 234)', '2 tablespoons (1 ounce/30 g) unsalted or salted butter, melted', '4 tablespoons (60 g) granulated or coarse-crystal sugar']","Preheat the oven to 375°F (190°C). Line a baking sheet with parchment paper or a silicone baking mat.
Peel, core, and cut the apples into 1/2-inch (1.5-cm) slices.
Lightly flour a work surface and roll out the dough into a circle about 14 inches (36 cm) in diameter. Transfer it to the prepared baking sheet.
Smear the frangipane over the dough, leaving a 2-inch (5-cm) border. Arrange the apple slices in concentric circles over the frangipane, or simply scatter them in an even layer. Fold the border of the dough over the apples and brush the crust with some of the melted butter, then lightly brush or dribble the rest of the butter over the apples. Sprinkle half of the sugar over the crust, and the remaining half over the apples.
Bake the galette until the apples are tender and the crust has browned, about 1 hour. Slide the galette off the parchment paper and onto a wire rack.
Serve warm or at room temperature. You can drizzle the galette with warm honey or glaze it with strained apricot jam, thinned with just enough water to make it spreadable.",apple-frangipane-galette-363437,"['6 medium apples (3 pounds/1.5 kg)', 'Galette dough (page 231)', 'Frangipane (page 234)', '2 tablespoons (1 ounce/30 g) unsalted or salted butter, melted', '4 tablespoons (60 g) granulated or coarse-crystal sugar']"
1049,Eggplant Omelet (Tortang Talong),"['2 large Asian eggplants (about 1/3 pound/155 g each)', '2 extra-large eggs', 'Kosher salt and freshly ground black pepper', '3 tablespoons vegetable oil', '2 tablespoons picked cooked crabmeat (optional)', 'Fish sauce, for serving']","Preheat the broiler.
Lay the eggplants in a single layer on a baking sheet and broil them, flipping once or twice, until they are soft and blackened on all sides, about 15 minutes. (If you have a gas stove, you can do this by holding the eggplants with tongs over a burner on medium-high heat, turning them so they blacken on all sides.)
Place the softened eggplants in a ziplock bag. Set aside for 10 minutes to steam (this makes the skin easier to peel). Peel the eggplants, discarding the skins, and use a fork to gently flatten the flesh.
Put the eggs in a shallow bowl. Beat well and season with salt and pepper.
In a large skillet, heat the vegetable oil over medium heat. Dip each eggplant in the beaten eggs, letting it soak for a second or two so that it is well covered with the egg. Season the egg-dipped eggplant with additional salt and pepper and place it in the skillet. Repeat with the other eggplant, making sure there’s room between them in the skillet. Place 1 tablespoon of the crab (if using) on top of each eggplant, pressing it down with a fork.
When the eggplants are crispy and browned on one side, 4 to 5 minutes, flip them over and cook until browned and crispy on the second side, about 3 minutes more. Transfer the eggplants to a paper towel–lined plate to drain.
Serve hot or at room temperature, with fish sauce.",eggplant-omelet-tortang-talong,"['2 large Asian eggplants (about 1/3 pound/155 g each)', '2 extra-large eggs', 'Kosher salt and freshly ground black pepper', '3 tablespoons vegetable oil', '2 tablespoons picked cooked crabmeat (optional)', 'Fish sauce', 'for serving']"
6989,Blue Cheese Dip,"['Kosher salt', '1 garlic clove, coarsely chopped', '2 1/2 teaspoon red wine vinegar', '1 teaspoon finely chopped fresh thyme', '1/2 pound smoked (or regular) blue cheese, crumbled', '1 cup sour cream', '2/3 cup mayonnaise', 'Freshly ground black pepper', 'Assorted fresh vegetables for dipping (such as baby carrots, green beans, and endive leaves)']","Sprinkle salt over garlic and chop, occasionally smearing mixture with blade of knife, until paste forms. Whisk garlic paste, vinegar, and thyme in a medium bowl. Add cheese; mash with the back of a fork until cheese is finely crumbled. Stir in sour cream and mayonnaise. Season dip to taste with salt and pepper. Serve with assorted vegetables. DO AHEAD: Can be made 2 days ahead. Cover and chill.",blue-cheese-dip-366409,"['Kosher salt', '1 garlic clove, coarsely chopped', '2 1/2 teaspoon red wine vinegar', '1 teaspoon finely chopped fresh thyme', '1/2 pound smoked (or regular) blue cheese, crumbled', '1 cup sour cream', '2/3 cup mayonnaise', 'Freshly ground black pepper', 'Assorted fresh vegetables for dipping (such as baby carrots', 'green beans', 'and endive leaves)']"
243,Hawaij,"['2 1/4 teaspoons black peppercorns', '7 teaspoons cumin seeds', '2 1/4 teaspoons cardamom seeds (from green cardamom pods)', '2 1/4 teaspoons coriander seeds', '2 tablespoons ground turmeric', 'Special Equipment: an electric coffee/spice grinder']","Finely grind peppercorns and seeds in grinder, then transfer to a bowl and stir in turmeric.",hawaij,"['2 1/4 teaspoons black peppercorns', '7 teaspoons cumin seeds', '2 1/4 teaspoons cardamom seeds (from green cardamom pods)', '2 1/4 teaspoons coriander seeds', '2 tablespoons ground turmeric', 'Special Equipment: an electric coffee/spice grinder']"
12825,Spiced Fritters with Maple-Vanilla Syrup,"['2 cups pure maple syrup', '1 cinnamon stick', '1 vanilla bean, split lengthwise', '2 1/2 cups unbleached all purpose flour', '1/2 cup sugar', '2 teaspoons baking powder', '1 teaspoon baking soda', '1 teaspoon ground allspice', '1/2 teaspoon ground mace', '1/2 teaspoon salt', '2 cups vanilla-flavored soy yogurt', '2 large eggs', '4 teaspoons brandy', 'Canola oil (for frying)', 'Powdered sugar']","Combine maple syrup and cinnamon stick in medium saucepan. Scrape in seeds from vanilla bean; add bean. Bring to boil. Reduce heat and simmer 5 minutes. Scrape down sides of pan. Let syrup cool completely.
Whisk first 7 ingredients in large bowl to blend. Whisk yogurt, eggs, and brandy in medium bowl to blend. Stir yogurt mixture into dry ingredients (batter will be very soft).
Pour oil into heavy large saucepan to depth of 1 1/2 inches. Attach deep-fry thermometer and heat oil to 350°F to 360°F. Line large rimmed baking sheet with several layers of paper towels. Frying 3 or 4 at a time, drop batter by heaping tablespoonfuls into oil and cook until deep golden brown, turning occasionally, about 5 minutes. Using slotted spoon, transfer fritters to paper towels to drain.
Sift powdered sugar over fritters. Spoon syrup into bowls. Arrange 3 fritters atop syrup in each.",spiced-fritters-with-maple-vanilla-syrup-231315,"['2 cups pure maple syrup', '1 cinnamon stick', '1 vanilla bean, split lengthwise', '2 1/2 cups unbleached all purpose flour', '1/2 cup sugar', '2 teaspoons baking powder', '1 teaspoon baking soda', '1 teaspoon ground allspice', '1/2 teaspoon ground mace', '1/2 teaspoon salt', '2 cups vanilla-flavored soy yogurt', '2 large eggs', '4 teaspoons brandy', 'Canola oil (for frying)', 'Powdered sugar']"
8749,Honey-Mustard Chicken-Sausage Kebabs,"['6 tablespoons Dijon mustard', '2 tablespoons honey', '1 tablespoon mayonnaise', '4 fully cooked sun-dried-tomato chicken sausages, each cut into 6 pieces', '24 mini bell peppers', 'Olive oil', 'Metal skewers']","Prepare barbecue (medium-high heat). Whisk mustard, honey, and mayonnaise in small bowl to blend. Thread 3 sausage pieces alternatively with 3 peppers onto each of 8 skewers and place on baking sheet. Brush with milk; sprinkle with salt and pepper.
Grill skewers until vegetables are lightly charred and crisp-tender and sausage is heated through, turning occasionally and brushing with mustard mixture during last 1 or 2 minutes, about 8 minutes total.
Arrange skewers on platter. Brush with any remaining mustard mixture.",honey-mustard-chicken-sausage-kebabs-353417,"['6 tablespoons Dijon mustard', '2 tablespoons honey', '1 tablespoon mayonnaise', '4 fully cooked sun-dried-tomato chicken sausages, each cut into 6 pieces', '24 mini bell peppers', 'Olive oil', 'Metal skewers']"
7921,Maple Cake with Maple Syrup Frosting,"['3 cups all purpose flour', '1 tablespoon baking powder', '1 teaspoon salt', '1/2 cup (1 stick) unsalted butter, room temperature', '2 tablespoons non-hydrogenated solid vegetable shortening, room temperature', '2 cups pure maple syrup (preferably Grade B)', '3 large egg yolks', '1 large egg', '1 1/4 cups whole milk', '1 cup walnuts, toasted, coarsely chopped', '3 cups powdered sugar', '1 8-ounce package cream cheese, room temperature', '1/2 cup (1 stick) unsalted butter, room temperature', '2 tablespoons pure maple syrup (preferably Grade B)', 'Toasted walnut halves (for garnish)', 'Two 8-inch-diameter cake pans with 2-inch-high sides']","Position rack in center of oven and preheat to 325°F. Butter two 8-inch-diameter cake pans with 2-inch-high sides. Line bottom of pans with parchment paper; butter parchment. Dust pans with flour; tap out excess. Sift 3 cups flour, baking powder, and salt into medium bowl. Using electric mixer, beat butter and shortening in large bowl until light and fluffy. Add maple syrup and beat until smooth, about 3 minutes. Add egg yolks and egg 1 at a time, beating until well blended after each addition. Beat in flour mixture in 3 additions alternately with milk in 2 additions. Fold in walnuts. Divide batter equally between prepared pans (about 3 1/2 cups for each); smooth tops.
Bake cakes until tester inserted into center comes out clean, 50 to 55 minutes. Cool cakes in pans on racks 20 minutes. Run small knife around sides of cakes to loosen. Invert cakes onto racks; remove parchment. Cool cakes completely.
Sift powdered sugar into medium bowl. Using electric mixer, beat cream cheese and butter in large bowl until smooth. Add powdered sugar and maple syrup and beat just until smooth (do not overbeat or frosting may become too soft).
Using serrated knife, trim off domed top of each cake layer, creating flat surface. Place 1 cake layer, trimmed side up, on platter. Spoon 1 cup frosting in dollops over top of cake layer; spread evenly to edges. Top with second cake layer, trimmed side down. Spread remaining frosting evenly over top and sides of cake. Arrange walnut halves around top edge of cake. DO AHEAD: Can be made up to 1 day ahead. Cover with cake dome and chill. Bring to room temperature before serving.
Cut cake into wedges and serve.",maple-cake-with-maple-syrup-frosting-358216,"['3 cups all purpose flour', '1 tablespoon baking powder', '1 teaspoon salt', '1/2 cup (1 stick) unsalted butter, room temperature', '2 tablespoons non-hydrogenated solid vegetable shortening, room temperature', '2 cups pure maple syrup (preferably Grade B)', '3 large egg yolks', '1 large egg', '1 1/4 cups whole milk', '1 cup walnuts, toasted, coarsely chopped', '3 cups powdered sugar', '1 8-ounce package cream cheese, room temperature', '1/2 cup (1 stick) unsalted butter, room temperature', '2 tablespoons pure maple syrup (preferably Grade B)', 'Toasted walnut halves (for garnish)', 'Two 8-inch-diameter cake pans with 2-inch-high sides']"
12259,Turkey Cream Puff Pie,"['1 small tomato', '1 small onion, finely chopped (1/2 cup)', '2 tablespoons unsalted butter', '1/8 teaspoon salt', '2 large white mushrooms, finely chopped (1/4 cup)', '1 tablespoon all-purpose flour', '1/4 cup plus 2 tablespoons reduced-sodium chicken broth', '1 1/4 cups finely chopped cooked turkey', '1 tablespoon chopped fresh flat-leaf parsley', '3/4 cup water', '3/4 stick (6 tablespoons) cold unsalted butter, cut into small pieces', '1/2 teaspoon salt', '3/4 cup all-purpose flour, sifted after measuring', '4 large eggs, at room temperature for 30 minutes', '3 oz Swiss cheese, cut into 1/4-inch dice (about 3/4 cup)', '2 tablespoons finely grated Parmigiano-Reggiano (using a Microplane rasp)', '1/2 teaspoon dry mustard powder']","Using a sharp knife, cut a shallow X in bottom of tomato and immerse in a saucepan of boiling water 10 seconds. Immediately transfer tomato with a slotted spoon to a bowl of ice and cold water to cool, then drain. Peel, seed, and finely chop tomato.
Cook onion in butter with salt in a 10-inch heavy skillet over moderate heat, stirring occasionally, until golden, about 4 minutes. Add mushrooms and cook, stirring occasionally, until mushrooms begin to brown, about 3 minutes. Sprinkle with flour and cook, stirring constantly, 1 minute, then stir in broth and bring to a boil over moderate heat, stirring constantly. Reduce heat and simmer, stirring, 1 minute (sauce will be thick). Remove from heat and stir in turkey, parsley, chopped tomato, and pepper to taste.
Put oven rack in middle position and preheat oven to 375°F.
Bring water to a boil with butter and salt in a 1 1/2- to 2-quart heavy saucepan. Reduce heat to low and add flour all at once, then stir vigorously with a wooden spoon until dough forms a ball and pulls away from sides of pan, 1 to 2 minutes.
Remove from heat and stir vigorously for 1 minute more to release steam, then beat in 3 eggs, 1 at a time, beating until incorporated after each addition. Stir in Swiss cheese, 1 tablespoon parmesan, and mustard, then spread dough with dampened hands into a buttered 9-inch pie plate. Create a 6-inch-wide hole in center by pulling dough toward edge of pie plate, then mound filling in hole. Push dough 1 inch up sides of filling, leaving top of filling exposed. Lightly beat remaining egg and brush some over dough (reserve remainder for another use), then sprinkle with remaining tablespoon parmesan.
Bake pie until dough is puffed and golden, about 40 minutes, then cut 4 slits with a small knife around side of dough to release steam and bake 10 minutes more. Let pie stand 5 minutes before serving.",turkey-cream-puff-pie-232982,"['1 small tomato', '1 small onion, finely chopped (1/2 cup)', '2 tablespoons unsalted butter', '1/8 teaspoon salt', '2 large white mushrooms, finely chopped (1/4 cup)', '1 tablespoon all-purpose flour', '1/4 cup plus 2 tablespoons reduced-sodium chicken broth', '1 1/4 cups finely chopped cooked turkey', '1 tablespoon chopped fresh flat-leaf parsley', '3/4 cup water', '3/4 stick (6 tablespoons) cold unsalted butter, cut into small pieces', '1/2 teaspoon salt', '3/4 cup all-purpose flour, sifted after measuring', '4 large eggs, at room temperature for 30 minutes', '3 oz Swiss cheese, cut into 1/4-inch dice (about 3/4 cup)', '2 tablespoons finely grated Parmigiano-Reggiano (using a Microplane rasp)', '1/2 teaspoon dry mustard powder']"
9420,"Eel With Olives, Chiles, and Capers (Anguilla Livernese)","['2 cups basic tomato sauce', '1 cup dry red wine', '12 caper berries', '12 gaeta olives', '1 teaspoon hot red pepper flakes', '2 pounds eel, (from the sea or river), skinned and gutted by your fishmonger, rinsed, patted dry, and cut into 4-inch-long pieces', 'Salt and freshly ground black pepper', '2 tablespoons chopped fennel fronds']","1. Preheat the oven to 450°F.
2. In a large sauce pan, combine the tomato sauce, red wine, caper berries, olives, and red pepper flakes and bring to a boil over medium heat.
3. Meanwhile, season the eel with salt and pepper and arrange in a single layer in a baking dish.
4. Pour the sauce over the eel, put the dish in the oven, and bake for about 20 minutes, until the eel is cooked through. Transfer to a warmed platter, sprinkle with the chopped fennel, and serve immediately.",eel-with-olives-chiles-and-capers-em-anguilla-livernese-em-350725,"['2 cups basic tomato sauce', '1 cup dry red wine', '12 caper berries', '12 gaeta olives', '1 teaspoon hot red pepper flakes', '2 pounds eel, (from the sea or river), skinned and gutted by your fishmonger, rinsed, patted dry, and cut into 4-inch-long pieces', 'Salt and freshly ground black pepper', '2 tablespoons chopped fennel fronds']"
10331,Pork Cassoulet,"['2 pounds country-style spareribs (or pork shoulder, cut into 1-inch-thick slices)', '2 medium onions, peeled and chopped', '2 garlic cloves, minced, plus 1 whole clove', '2 whole sprigs fresh thyme, plus 2 tablespoons thyme leaves', '1 pound bacon (slab is best), cut into 2-inch pieces', '1 large stalk celery, chopped', '1/2 medium carrot, peeled and chopped', 'Kosher salt and freshly ground black pepper to taste', '4 cups chicken broth', '1 cup white wine', '1 (14-ounce) can diced tomatoes, with their juice', '2 bay leaves', '2 (14-ounce) cans white beans, drained and rinsed', '2 tablespoons olive oil', '1 cup coarse bread crumbs', '2 tablespoons chopped parsley']","1. Preheat oven to 375°F.
2. Place the spareribs in a heavy pot with half the onion, half the minced garlic, and the thyme sprigs.
3. Cover with a lid or foil and bake for 1 1/2 hours.
4. Remove the ribs; set aside.
5. In the same pot, over medium heat, brown the bacon.
6. Remove all but about 2 tablespoons of the fat and add the celery, carrot, salt, pepper, thyme leaves, and the remaining onion and garlic (minced and whole) and cook for 1 to 2 minutes.
7. Add the broth, wine, tomatoes, bay leaves, and beans. Bring to a simmer, then add the cooked ribs.
8. Meanwhile, in a small bowl, mix the olive oil, bread crumbs, and parsley.
9. Sprinkle the bread-crumb mixture over the cassoulet and bake for 1 hour, uncovered, occasionally pressing the bread crumbs into the cassoulet to thicken it.
10. Let cool and serve.",pork-cassoulet-240817,"['2 pounds country-style spareribs (or pork shoulder, cut into 1-inch-thick slices)', '2 medium onions, peeled and chopped', '2 garlic cloves, minced, plus 1 whole clove', '2 whole sprigs fresh thyme, plus 2 tablespoons thyme leaves', '1 pound bacon (slab is best), cut into 2-inch pieces', '1 large stalk celery, chopped', '1/2 medium carrot, peeled and chopped', 'Kosher salt and freshly ground black pepper to taste', '4 cups chicken broth', '1 cup white wine', '1 (14-ounce) can diced tomatoes, with their juice', '2 bay leaves', '2 (14-ounce) cans white beans, drained and rinsed', '2 tablespoons olive oil', '1 cup coarse bread crumbs', '2 tablespoons chopped parsley']"
3376,"Thai Coconut, Broccoli and Coriander Soup","['1/3 cup store-bought green curry paste', '1 (13.5-ounce) can coconut milk', '3 cups water', 'Sea salt and cracked black pepper', '1 pound broccoli florets, chopped', '2 cups baby spinach leaves, plus more to serve', '2 cups cilantro leaves', '2 scallions, shredded', 'Store-bought crispy shallots or onions, to serve']","Place the curry paste in a medium saucepan over medium heat and cook, stirring, for 1 minute or until fragrant. Add the coconut milk, water, salt and pepper and bring to a boil. Add the broccoli, cover and cook for 10 minutes or until the broccoli is tender. Remove from the heat and add the spinach leaves and half the cilantro.
Using an immersion blender, blend the soup until smooth. Divide among serving bowls and top with the extra spinach, remaining cilantro, scallions and shallots.",thai-coconut-broccoli-and-coriander-soup-56390092,"['1/3 cup store-bought green curry paste', '1 (13.5-ounce) can coconut milk', '3 cups water', 'Sea salt and cracked black pepper', '1 pound broccoli florets, chopped', '2 cups baby spinach leaves, plus more to serve', '2 cups cilantro leaves', '2 scallions, shredded', 'Store-bought crispy shallots or onions', 'to serve']"
5416,Garlicky Mayonnaise,"['1 finely grated garlic clove', '1/2 finely chopped anchovy fillet', '1/2 cup mayonnaise', '1/2 cup plain whole-milk yogurt', '1 tablespoon fresh lemon juice', 'Kosher salt and coarsely ground black pepper']","Whisk 1 finely grated garlic clove, 1/2 finely chopped anchovy fillet, 1/2 cup mayonnaise, 1/2 cup plain whole-milk yogurt, and 1 tablespoon fresh lemon juice in a medium bowl; season with kosher salt and coarsely ground black pepper and more lemon juice, if desired.
DO AHEAD: Garlicky Mayonnaise can be made 2 days ahead. Cover and chill.",garlicky-mayonnaise-51175310,"['1 finely grated garlic clove', '1/2 finely chopped anchovy fillet', '1/2 cup mayonnaise', '1/2 cup plain whole-milk yogurt', '1 tablespoon fresh lemon juice', 'Kosher salt and coarsely ground black pepper']"
7207,Turkey Sweet Potato Shepherd's Pie,"['2 tablespoons EVOO (extra-virgin olive oil)', '2 pounds ground turkey or chopped leftover turkey', 'Salt and pepper', '2 teaspoons poultry seasoning', '2 1/2 pounds sweet potatoes, peeled and cubed', '1 onion, peeled', '2 carrots, peeled', '4 celery stalks from the heart, chopped', '4 tablespoons (1/2 stick) butter', '2 tablespoons all-purpose flour', '2 cups turkey or chicken stock', 'A few dashes of Worcestershire sauce', '1 (10-ounce) box frozen peas', '1 very ripe banana, sliced', 'A few dashes of hot sauce', '2 cups shredded sharp yellow cheddar cheese']","Preheat the oven to 425°F.
In a deep ovenproof skillet or a Dutch oven, heat the EVOO over high heat. Add the turkey and break it up with a wooden spoon; season with salt and pepper and the poultry seasoning. Place the sweet potatoes in a pot with water to cover. Cover the pot, bring to a boil, then salt the water and cook the potatoes for 15 minutes, or until tender.
Grate the onion and carrots directly into the skillet with the turkey. Add the celery, stir, and cook for 5 minutes. While the vegetables are cooking, heat 2 tablespoons of the butter in a small pot over medium heat. Add the flour to the melted butter and whisk for 1 minute, then whisk in the stock and season with salt, pepper, and Worcestershire. Cook for a few minutes, until thickened, then add to the turkey mixture. Stir in the peas into the turkey mixture and turn off the heat.
Drain the potatoes and return the hot pot to the heat. Add the remaining 2 tablespoons of butter and melt over medium heat. Add the banana and potatoes to the pot and season with salt, pepper, and hot sauce. Mash the potatoes and banana to combine, and adjust the seasoning.
Spoon the potatoes onto the meat, and cover the potatoes with the cheese. Bake uncovered for 5 minutes to melt the cheese.",turkey-sweet-potato-shepherds-pie-363344,"['2 tablespoons EVOO (extra-virgin olive oil)', '2 pounds ground turkey or chopped leftover turkey', 'Salt and pepper', '2 teaspoons poultry seasoning', '2 1/2 pounds sweet potatoes, peeled and cubed', '1 onion, peeled', '2 carrots, peeled', '4 celery stalks from the heart, chopped', '4 tablespoons (1/2 stick) butter', '2 tablespoons all-purpose flour', '2 cups turkey or chicken stock', 'A few dashes of Worcestershire sauce', '1 (10-ounce) box frozen peas', '1 very ripe banana, sliced', 'A few dashes of hot sauce', '2 cups shredded sharp yellow cheddar cheese']"
5204,Autumn Gin Sour,"['2 1/4 cups London dry gin', '1 cup fresh lemon juice', '3/4 cup Grand Marnier', '4 large egg whites', '12 teaspoons orange marmalade']","Combine 2 1/4 cups London dry gin, 1 cup fresh lemon juice, and 3/4 cup Grand Marnier in a large pitcher; chill until very cold, at least 2 hours and up to 1 day. Mix 4 large egg whites* in a small jar; chill until cold. For each cocktail, shake 2 1/2 ounces gin mixture, 1/2 ounces egg white, and 1 teaspoon orange marmalade in a cocktail shaker until very frothy, about 1 minute. Fill with ice; shake until outside is frosty, about 30 seconds. Strain into coupe glass.",autumn-gin-sour-51193080,"['2 1/4 cups London dry gin', '1 cup fresh lemon juice', '3/4 cup Grand Marnier', '4 large egg whites', '12 teaspoons orange marmalade']"
2806,Ancho Chile–Rubbed Grilled Corn,"['2 ears of corn, husked', '1 teaspoon ancho chile powder', '1/2 lime, juiced', '2 tablespoons butter', 'Kosher salt and black pepper', 'Cilantro (optional), for garnish', 'Cotija cheese (optional), for garnish']","Preheat a grill to medium-high heat.
Put the ears of corn on the grill and cook until the kernels begin to char. Rotate the corn until all sides are slightly charred, 10–15 minutes.
Remove the corn from the grill and allow to cool slightly. Cut the kernels off both cobs and transfer to a small bowl. Fold in the chile powder, lime juice, and butter until combined. Season to taste with salt and pepper. If you intend to eat your corn on the cob, butter each cob, liberally season with chile powder, squeeze with lime, and garnish with cilantro and cotija cheese. If using as a burger topping, serve warm.",ancho-chile-rubbed-grilled-corn,"['2 ears of corn, husked', '1 teaspoon ancho chile powder', '1/2 lime, juiced', '2 tablespoons butter', 'Kosher salt and black pepper', 'Cilantro (optional), for garnish', 'Cotija cheese (optional)', 'for garnish']"
525,Little Gem Salad with Buttermilk Chaas,"['1 cup buttermilk', '2 Tbsp. vegetable oil', '5 dried chiles de árbol, lightly crushed, seeds removed if desired', '4 curry leaves', '1 tsp. cumin seeds', '½ tsp. brown mustard seeds', 'Kosher salt', '1 bunch red and/or French Breakfast radishes, trimmed, thinly sliced', '3 heads of Little Gem lettuce, torn crosswise into 2""-wide strips', '1 small cucumber, thinly sliced', '½ cup fresh English peas, sugar snap peas, and/or 1½""-long pieces green and/or wax beans', '1 sprig mint, leaves torn', '2 Tbsp. finely chopped cilantro', 'Kosher salt (optional)']","Pour buttermilk into a measuring glass or small bowl. Heat oil in a small saucepan or skillet over medium-high until shimmering. Add chiles, curry leaves, cumin seeds, and brown mustard seeds one at a time, pausing for a second between each addition and swirling pan. Cook until spices are toasted and curry leaves sizzle and pop, about 10 seconds (take care as oil will splatter!). Quickly pour spice oil into buttermilk; stir to combine. Taste chaas dressing and season with salt.
Do Ahead: Dressing can be made 1 day ahead. Cover and chill.
Soak radishes in a bowl of ice water until they curl, about 10 minutes. Drain and pat dry.
Toss half of the radishes in a large bowl with lettuce, cucumber, peas, mint, and cilantro. Drizzle in dressing; toss to coat. Taste salad and season with salt if needed. Top with remaining radishes.",little-gem-salad-with-buttermilk-chaas,"['1 cup buttermilk', '2 Tbsp. vegetable oil', '5 dried chiles de árbol, lightly crushed, seeds removed if desired', '4 curry leaves', '1 tsp. cumin seeds', '½ tsp. brown mustard seeds', 'Kosher salt', '1 bunch red and/or French Breakfast radishes, trimmed, thinly sliced', '3 heads of Little Gem lettuce, torn crosswise into 2""-wide strips', '1 small cucumber, thinly sliced', '½ cup fresh English peas, sugar snap peas, and/or 1½""-long pieces green and/or wax beans', '1 sprig mint, leaves torn', '2 Tbsp. finely chopped cilantro', 'Kosher salt (optional)']"
11849,Reuben Sandwich,"['2 slices rye bread or pumpernickel', '2 teaspoons butter, at room temperature', ""2 tablespoons Reuben's Russian Dressing"", '1/4 cup well-drained, fresh-style sauerkraut', '2 ounces thinly sliced Gruyère or Switzerland Swiss cheese', '1/4 pound thinly sliced corned beef']","Butter each slice of bread evenly to the edges on one side.
Place one slice, buttered side down, in a small cold skillet: Build the sandwich in the skillet you'll grill it in.
Spread 1 tablespoon of the Russian dressing on the face-up, dry side of the bread. Then put on the sauerkraut, spreading it evenly.
Arrange the cheese in an even layer over the sauerkraut, then do the same with the corned beef.
Spread another 1 tablespoon Russian dressing on the dry side of the second slice of bread and place it, dressing side down, buttered side up, over the corned beef.
Place the skillet over medium-low heat and grill the sandwich slowly, pressing down on it a few times with a wide metal spatula. Grill until the bread is browned and crisped, then turn the sandwich over with the help of the spatula.
Now weight the sandwich down by placing a plate (or another small skillet) over the sandwich, then adding on a weight, such as a 28-ounce can of tomatoes. Grill until the second side has browned and crisped, then flip the sandwich over one more time to briefly reheat the other side.
Serve immediately.",reuben-sandwich-231677,"['2 slices rye bread or pumpernickel', '2 teaspoons butter, at room temperature', '""2 tablespoons Reubens Russian Dressing"", 1/4 cup well-drained, fresh-style sauerkraut', '2 ounces thinly sliced Gruyère or Switzerland Swiss cheese', '1/4 pound thinly sliced corned beef']"
